order_id,customer_id,product_id,order_date,product_category,product_name,quantity,unit_price,total_price
1,103,6,2024-10-21 10:36:06.794895000,Clothing,Yoga Mat,2,487,974
2,180,52,2024-10-21 23:34:29.497597702,Electronics,Laptop,4,579,2316
3,93,26,2024-10-22 12:32:52.200300405,Electronics,Smartphone,3,890,2670
4,15,64,2024-10-23 01:31:14.903003108,Electronics,Football,2,986,1972
5,107,98,2024-10-23 14:29:37.605705810,Sports,Novel,4,937,3748
6,72,59,2024-10-24 03:28:00.308408513,Electronics,Headphones,1,439,439
7,189,56,2024-10-24 16:26:23.011111216,Sports,Novel,1,968,968
8,21,59,2024-10-25 05:24:45.713813918,Books,Laptop,4,439,1756
9,103,70,2024-10-25 18:23:08.416516621,Clothing,Yoga Mat,1,303,303
10,122,33,2024-10-26 07:21:31.119219324,Clothing,T-Shirt,4,260,1040
11,75,53,2024-10-26 20:19:53.821922027,Clothing,Headphones,3,639,1917
12,88,22,2024-10-27 09:18:16.524624729,Clothing,Sofa,4,491,1964
13,117,21,2024-10-27 22:16:39.227327432,Clothing,Table Lamp,3,868,2604
14,100,70,2024-10-28 11:15:01.930030135,Clothing,T-Shirt,2,776,1552
15,104,70,2024-10-29 00:13:24.632732837,Clothing,Table Lamp,4,674,2696
16,152,4,2024-10-29 13:11:47.335435540,Books,Football,2,633,1266
17,131,94,2024-10-30 02:10:10.038138243,Electronics,Smartphone,1,169,169
18,150,75,2024-10-30 15:08:32.740840946,Home,Headphones,3,992,2976
19,53,62,2024-10-31 04:06:55.443543648,Sports,Jeans,4,504,2016
20,2,62,2024-10-31 17:05:18.146246351,Home,Headphones,2,707,1414
21,88,94,2024-11-01 06:03:40.848949054,Home,Novel,3,774,2322
22,158,95,2024-11-01 19:02:03.551651756,Electronics,Yoga Mat,3,690,2070
23,38,24,2024-11-02 08:00:26.254354459,Electronics,Novel,1,616,616
24,130,55,2024-11-02 20:58:48.957057162,Electronics,Novel,1,927,927
25,192,9,2024-11-03 09:57:11.659759864,Clothing,Football,3,219,657
26,188,3,2024-11-03 22:55:34.362462567,Books,T-Shirt,3,913,2739
27,21,31,2024-11-04 11:53:57.065165270,Clothing,Jeans,4,789,3156
28,161,40,2024-11-05 00:52:19.767867973,Books,Jeans,3,787,2361
29,58,36,2024-11-05 13:50:42.470570675,Books,Novel,4,316,1264
30,22,24,2024-11-06 02:49:05.173273378,Home,Table Lamp,3,155,465
31,89,95,2024-11-06 15:47:27.875976081,Home,Football,1,465,465
32,49,6,2024-11-07 04:45:50.578678783,Books,Novel,4,798,3192
33,59,66,2024-11-07 17:44:13.281381486,Books,Smartphone,2,603,1206
34,170,84,2024-11-08 06:42:35.984084189,Clothing,Yoga Mat,1,843,843
35,188,92,2024-11-08 19:40:58.686786892,Clothing,T-Shirt,4,866,3464
36,15,75,2024-11-09 08:39:21.389489594,Home,Sofa,4,554,2216
37,190,4,2024-11-09 21:37:44.092192297,Electronics,Smartphone,2,203,406
38,190,79,2024-11-10 10:36:06.794895000,Books,Table Lamp,4,176,704
39,175,6,2024-11-10 23:34:29.497597702,Clothing,Headphones,3,329,987
40,190,94,2024-11-11 12:32:52.200300405,Home,Headphones,2,357,714
41,51,51,2024-11-12 01:31:14.903003108,Clothing,Smartphone,1,363,363
42,108,62,2024-11-12 14:29:37.605705810,Books,Novel,1,430,430
43,55,57,2024-11-13 03:28:00.308408513,Books,Sofa,3,281,843
44,64,66,2024-11-13 16:26:23.011111216,Sports,Laptop,1,992,992
45,131,79,2024-11-14 05:24:45.713813919,Electronics,Laptop,4,867,3468
46,51,75,2024-11-14 18:23:08.416516621,Sports,Table Lamp,4,649,2596
47,135,8,2024-11-15 07:21:31.119219324,Home,Novel,3,787,2361
48,21,26,2024-11-15 20:19:53.821922027,Clothing,Jeans,1,126,126
49,73,51,2024-11-16 09:18:16.524624729,Home,Jeans,1,375,375
50,167,45,2024-11-16 22:16:39.227327432,Books,T-Shirt,3,751,2253
51,18,44,2024-11-17 11:15:01.930030135,Sports,Sofa,2,398,796
52,132,5,2024-11-18 00:13:24.632732838,Sports,Sofa,1,898,898
53,89,70,2024-11-18 13:11:47.335435540,Sports,Headphones,2,190,380
54,60,26,2024-11-19 02:10:10.038138243,Home,Football,1,579,579
55,14,68,2024-11-19 15:08:32.740840946,Books,Table Lamp,1,672,672
56,9,19,2024-11-20 04:06:55.443543648,Clothing,Laptop,1,557,557
57,90,84,2024-11-20 17:05:18.146246351,Clothing,Table Lamp,1,550,550
58,53,97,2024-11-21 06:03:40.848949054,Home,Jeans,4,464,1856
59,130,20,2024-11-21 19:02:03.551651757,Sports,Jeans,2,958,1916
60,84,12,2024-11-22 08:00:26.254354459,Electronics,Smartphone,2,774,1548
61,92,47,2024-11-22 20:58:48.957057162,Home,T-Shirt,1,450,450
62,111,1,2024-11-23 09:57:11.659759865,Home,Sofa,1,754,754
63,188,90,2024-11-23 22:55:34.362462567,Books,Yoga Mat,2,499,998
64,199,14,2024-11-24 11:53:57.065165270,Clothing,Table Lamp,4,352,1408
65,172,64,2024-11-25 00:52:19.767867973,Home,Jeans,3,880,2640
66,8,38,2024-11-25 13:50:42.470570675,Home,Football,3,980,2940
67,175,37,2024-11-26 02:49:05.173273378,Sports,Headphones,2,902,1804
68,35,11,2024-11-26 15:47:27.875976081,Sports,Laptop,1,558,558
69,81,77,2024-11-27 04:45:50.578678784,Electronics,T-Shirt,1,798,798
70,164,3,2024-11-27 17:44:13.281381486,Books,Football,4,598,2392
71,50,33,2024-11-28 06:42:35.984084189,Electronics,T-Shirt,3,607,1821
72,104,6,2024-11-28 19:40:58.686786892,Sports,Smartphone,4,403,1612
73,132,50,2024-11-29 08:39:21.389489594,Clothing,Yoga Mat,3,600,1800
74,2,10,2024-11-29 21:37:44.092192297,Sports,Jeans,2,902,1804
75,134,5,2024-11-30 10:36:06.794895000,Books,Headphones,3,697,2091
76,54,23,2024-11-30 23:34:29.497597702,Sports,Football,4,265,1060
77,106,10,2024-12-01 12:32:52.200300405,Books,T-Shirt,4,514,2056
78,4,44,2024-12-02 01:31:14.903003108,Books,Sofa,4,561,2244
79,54,2,2024-12-02 14:29:37.605705811,Books,Smartphone,2,213,426
80,191,13,2024-12-03 03:28:00.308408513,Books,Sofa,3,532,1596
81,146,40,2024-12-03 16:26:23.011111216,Books,Headphones,3,455,1365
82,44,2,2024-12-04 05:24:45.713813919,Clothing,Football,4,794,3176
83,162,84,2024-12-04 18:23:08.416516621,Electronics,Smartphone,3,306,918
84,190,65,2024-12-05 07:21:31.119219324,Home,Football,1,867,867
85,14,63,2024-12-05 20:19:53.821922027,Electronics,Jeans,1,334,334
86,95,73,2024-12-06 09:18:16.524624730,Books,Novel,1,541,541
87,48,17,2024-12-06 22:16:39.227327432,Clothing,Smartphone,3,454,1362
88,15,9,2024-12-07 11:15:01.930030135,Sports,Sofa,2,614,1228
89,190,75,2024-12-08 00:13:24.632732838,Clothing,Headphones,2,307,614
90,40,15,2024-12-08 13:11:47.335435540,Books,Yoga Mat,2,808,1616
91,82,24,2024-12-09 02:10:10.038138243,Clothing,Jeans,2,952,1904
92,111,38,2024-12-09 15:08:32.740840946,Clothing,Novel,1,224,224
93,53,35,2024-12-10 04:06:55.443543648,Books,Yoga Mat,1,237,237
94,24,94,2024-12-10 17:05:18.146246351,Clothing,Laptop,4,438,1752
95,154,95,2024-12-11 06:03:40.848949054,Home,Jeans,3,636,1908
96,188,49,2024-12-11 19:02:03.551651757,Home,Headphones,3,167,501
97,124,69,2024-12-12 08:00:26.254354459,Clothing,T-Shirt,2,672,1344
98,41,62,2024-12-12 20:58:48.957057162,Sports,Smartphone,1,640,640
99,157,60,2024-12-13 09:57:11.659759865,Books,Football,2,482,964
100,15,50,2024-12-13 22:55:34.362462568,Home,Headphones,4,118,472
101,45,78,2024-12-14 11:53:57.065165270,Sports,Smartphone,3,782,2346
102,65,75,2024-12-15 00:52:19.767867973,Clothing,Yoga Mat,3,549,1647
103,89,9,2024-12-15 13:50:42.470570676,Sports,Football,2,173,346
